country,year,population,gdp,co2,coal_co2,gas_co2,oil_co2,cement_co2,methane
Brazil,1941,42575027.0,70802128896.0,6.281,5.76,0.0,0.143,0.378,0.0
Brazil,1942,43657003.0,68221296640.0,5.867,5.445,0.004,0.048,0.37,0.0
Brazil,1943,44817135.0,77735960576.0,6.475,5.962,0.011,0.132,0.37,0.0
Brazil,1944,46008096.0,80576684032.0,5.896,5.408,0.007,0.081,0.4,0.0
Brazil,1945,47230706.0,82817277952.0,6.823,6.375,0.004,0.062,0.382,0.0
Brazil,1946,48485805.0,91503345664.0,7.46,6.892,0.018,0.143,0.407,0.0
Brazil,1947,49774257.0,94744731648.0,8.947,8.427,0.004,0.066,0.451,0.0
Brazil,1948,51096948.0,103940636672.0,7.847,7.233,0.007,0.059,0.549,0.0
Brazil,1949,52489682.0,111894872064.0,7.367,6.68,0.011,0.044,0.632,0.0
Brazil,1950,53955360.0,119498719232.0,19.659,6.383,0.004,12.579,0.687,0.0
Brazil,1951,55591060.0,125334814720.0,21.659,6.276,0.004,14.645,0.72,0.0
Brazil,1952,57283340.0,134544285696.0,24.934,6.008,0.004,18.108,0.799,0.0
Brazil,1953,59025680.0,140888047616.0,25.218,5.62,0.007,18.537,1.003,0.0
Brazil,1954,60827596.0,151832723456.0,29.676,5.752,0.015,22.549,1.236,0.0
Brazil,1955,62701036.0,165244239872.0,34.024,5.862,0.015,26.656,1.37,0.0
Brazil,1956,64644888.0,170024681472.0,36.608,5.071,0.018,29.737,1.617,0.0
Brazil,1957,66660892.0,183084417024.0,35.974,5.027,0.033,29.056,1.679,0.0
Brazil,1958,68735928.0,202937286656.0,39.054,3.95,0.066,32.855,1.872,0.0
Brazil,1959,70880824.0,222726635520.0,39.017,4.107,0.092,32.474,1.897,0.0
Brazil,1960,73092520.0,243618988032.0,46.852,4.965,0.114,39.018,2.21,0.0
Brazil,1961,75330008.0,264690925568.0,49.136,4.679,0.114,41.472,2.321,0.0
Brazil,1962,77599224.0,282182189056.0,53.613,5.668,0.11,44.826,2.489,0.0
Brazil,1963,79915560.0,283741028352.0,55.523,5.419,0.165,46.91,2.534,0.0
Brazil,1964,82262800.0,293385633792.0,56.626,6.17,0.161,46.999,2.74,0.0
Brazil,1965,84623752.0,300547047424.0,56.279,6.944,0.194,45.766,2.726,0.0
Brazil,1966,86979288.0,320583729152.0,64.162,8.365,0.245,51.857,2.922,0.0
Brazil,1967,89323288.0,334149091328.0,66.033,8.123,0.256,53.725,3.085,0.0
Brazil,1968,91659248.0,366804795392.0,77.224,8.533,0.231,63.978,3.493,0.0
Brazil,1969,94000384.0,401601724416.0,84.088,9.416,0.234,69.422,3.741,0.0
Brazil,1970,96369888.0,443496726528.0,93.488,8.904,0.154,78.255,4.288,0.0
Brazil,1971,98766288.0,493683376128.0,102.337,8.984,0.249,87.053,4.669,0.0
Brazil,1972,101194392.0,552789540864.0,114.019,9.373,0.275,97.726,5.422,0.0
Brazil,1973,103666904.0,629980135424.0,132.061,9.01,0.377,115.365,6.382,0.0
Brazil,1974,106167376.0,681263693824.0,143.016,9.541,0.692,124.836,7.107,0.0
Brazil,1975,108700512.0,716641599488.0,150.327,11.062,0.78,129.706,7.973,0.0
Brazil,1976,111286504.0,790037659648.0,154.607,11.52,0.916,132.208,9.121,0.0
Brazil,1977,113939888.0,828975480832.0,162.363,15.055,1.132,135.293,10.062,0.0
Brazil,1978,116664384.0,870261981184.0,177.117,17.708,1.484,145.469,11.438,0.0
Brazil,1979,119447304.0,929101316096.0,187.787,18.463,1.63,154.526,12.014,0.0
Brazil,1980,122288384.0,1014791995392.0,186.191,19.987,1.883,150.21,12.803,0.0
Brazil,1981,125168064.0,971272355840.0,171.324,19.723,1.685,135.528,12.64,0.0
Brazil,1982,128065104.0,978935414784.0,171.5,21.552,2.382,133.194,12.244,0.0
Brazil,1983,130977376.0,950507864064.0,165.9,23.926,3.378,125.74,9.803,0.0
Brazil,1984,133888776.0,1001891233792.0,167.567,28.997,4.17,122.062,8.737,0.0
Brazil,1985,136783184.0,1080097308672.0,180.111,34.871,4.994,127.517,9.281,0.0
Brazil,1986,139643360.0,1160963031040.0,197.238,35.123,5.987,142.376,11.122,0.0
Brazil,1987,142466272.0,1201712922624.0,205.968,40.234,6.639,145.541,11.299,0.0
Brazil,1988,145253984.0,1200534716416.0,207.695,39.776,6.841,147.652,11.125,0.0
Brazil,1989,148003424.0,1238775496704.0,212.071,39.93,7.306,151.58,11.141,0.0
Brazil,1990,150706448.0,1185475198976.0,218.658,37.095,7.484,151.775,11.062,291.05
Brazil,1991,153336448.0,1213090103296.0,229.394,42.466,7.336,156.7,11.776,300.15
Brazil,1992,155900784.0,1221828542464.0,233.601,41.203,7.983,163.252,9.77,305.53
Brazil,1993,158440864.0,1298220843008.0,244.306,42.343,8.73,171.252,10.164,306.67
Brazil,1994,160980480.0,1391783968768.0,254.002,43.667,8.985,179.162,10.086,313.05
Brazil,1995,163515328.0,1468835168256.0,268.678,45.582,9.603,190.347,11.528,319.19
Brazil,1996,166037120.0,1520364945408.0,289.311,46.468,10.608,206.281,13.884,311.52
Brazil,1997,168546704.0,1591956078592.0,306.949,47.044,11.863,219.833,15.267,320.61
Brazil,1998,171039808.0,1617675812864.0,317.359,45.591,12.411,229.578,16.175,337.42
Brazil,1999,173486272.0,1645888012288.0,327.256,46.805,14.069,235.468,16.439,338.43
Brazil,2000,175873712.0,1739727962112.0,340.183,50.46,18.442,239.488,16.047,333.94
Brazil,2001,178211888.0,1785513115648.0,346.166,49.427,23.186,241.795,15.227,347.57
Brazil,2002,180476688.0,1861742362624.0,347.765,48.689,29.293,239.219,14.39,371.36
Brazil,2003,182629280.0,1904932683776.0,344.645,51.933,30.919,232.434,13.096,387.02
Brazil,2004,184722048.0,2038447996928.0,361.434,53.833,38.215,239.768,13.273,404.45
Brazil,2005,186797344.0,2129214439424.0,364.371,50.948,39.619,240.221,14.349,414.53
Brazil,2006,188820688.0,2240805339136.0,368.871,50.838,42.053,242.249,15.44,407.21
Brazil,2007,190779456.0,2405626806272.0,390.573,54.989,43.246,256.003,17.2,414.45
Brazil,2008,192672320.0,2559842713600.0,412.638,55.315,51.303,267.239,18.884,407.24
Brazil,2009,194517552.0,2589568270336.0,389.775,43.586,40.959,262.705,19.031,409.16
Brazil,2010,196353504.0,2820492492800.0,440.269,56.688,55.049,286.08,21.288,438.27
Brazil,2011,198185296.0,2968454955008.0,462.58,62.292,53.101,303.885,22.845,429.81
Brazil,2012,199977712.0,3025484382208.0,498.309,61.016,63.397,327.734,24.998,434.35
Brazil,2013,201721776.0,3116394610688.0,532.418,65.604,74.704,342.338,26.652,428.42
Brazil,2014,203459648.0,3132099919872.0,557.901,69.034,81.286,356.753,26.908,436.81
Brazil,2015,205188208.0,3021043138560.0,529.353,69.452,80.465,330.359,25.082,446.49
Brazil,2016,206859584.0,2922076176384.0,492.748,63.831,69.666,312.939,22.415,447.89
Brazil,2017,208504960.0,2960731668480.0,497.121,66.689,70.186,316.132,20.217,448.99
Brazil,2018,210166592.0,3013541101568.0,477.999,65.737,67.066,300.805,20.494,438.0
Brazil,2019,211782880.0,3050327244800.0,473.464,61.926,67.066,299.527,21.048,449.79
Brazil,2020,213196304.0,2950377504768.0,444.504,56.21,58.748,282.284,23.366,459.01
Brazil,2021,214326224.0,3097565331456.0,497.206,67.642,75.904,305.275,24.488,0.0
Brazil,2022,215313504.0,3187413090304.0,483.477,56.21,59.788,319.964,23.619,0.0
China,1941,514134316.0,0.0,113.979,111.449,0.0,2.034,0.496,0.0
China,1942,516914309.0,0.0,127.613,124.452,0.0,2.506,0.655,0.0
China,1943,519643036.0,0.0,108.995,107.402,0.0,0.953,0.64,0.0
China,1944,522386167.0,0.0,103.004,101.898,0.0,0.616,0.49,0.0
China,1945,525143778.0,0.0,55.892,55.335,0.0,0.539,0.018,0.0
China,1946,527915947.0,0.0,36.107,35.805,0.0,0.216,0.086,0.0
China,1947,530702750.0,0.0,41.836,41.501,0.0,0.161,0.174,0.0
China,1948,533504263.0,0.0,38.4,38.094,0.0,0.224,0.083,0.0
China,1949,537916245.0,0.0,62.081,61.444,0.0,0.363,0.275,0.0
China,1950,543979200.0,436905181184.0,78.835,77.615,0.015,0.619,0.587,0.0
China,1951,553614016.0,529605984256.0,102.115,100.133,0.007,0.938,1.036,0.0
China,1952,564954496.0,595648774144.0,127.999,125.444,0.015,1.337,1.203,0.0
China,1953,577378688.0,672668254208.0,133.783,130.237,0.022,1.909,1.615,0.0
China,1954,589936000.0,624480223232.0,160.877,155.592,0.029,3.341,1.915,0.0
China,1955,603320128.0,681084911616.0,190.521,183.196,0.033,5.419,1.873,0.0
China,1956,616283008.0,738921938944.0,215.824,205.023,0.048,8.094,2.66,0.0
China,1957,630003008.0,761702580224.0,255.785,243.81,0.132,8.988,2.855,0.0
China,1958,643791552.0,766244683776.0,524.617,508.175,0.213,12.359,3.871,0.0
China,1959,652179200.0,743927578624.0,720.152,695.438,0.557,19.049,5.107,0.0
China,1960,654170688.0,705092976640.0,798.8,748.376,1.993,22.992,6.514,0.0
China,1961,655260352.0,577128431616.0,570.63,522.475,2.818,22.336,2.585,0.0
China,1962,664614656.0,616502984704.0,459.618,411.925,2.323,21.764,2.497,0.0
China,1963,683903552.0,705534361600.0,456.779,406.129,1.957,23.27,3.355,0.0
China,1964,704593792.0,804504993792.0,460.637,401.574,2.03,27.729,5.032,0.0
China,1965,723846336.0,896126812160.0,500.286,432.993,2.11,34.999,6.801,0.0
China,1966,742948544.0,927339380736.0,549.459,469.765,2.568,44.547,8.387,0.0
China,1967,761006272.0,933378392064.0,460.226,383.599,2.799,42.499,6.085,0.0
China,1968,780371968.0,912372793344.0,495.507,412.72,2.686,48.651,5.253,0.0
China,1969,801430976.0,1006175649792.0,607.683,501.177,3.759,66.85,7.613,0.0
China,1970,822534464.0,1144004411392.0,807.953,665.866,5.503,94.645,10.718,0.0
China,1971,843285440.0,1216237928448.0,909.21,736.424,7.174,120.091,13.124,0.0
China,1972,862840384.0,1233564991488.0,968.646,770.722,9.281,138.328,14.717,0.0
China,1973,881652096.0,1334375219200.0,1008.293,783.741,11.468,158.819,15.456,0.0
China,1974,899367680.0,1367631724544.0,1028.1,776.101,14.44,182.573,15.34,0.0
China,1975,915124672.0,1460733607936.0,1183.215,906.638,16.972,204.191,19.102,0.0
China,1976,929375936.0,1413710479360.0,1226.421,910.39,19.368,238.985,19.253,0.0
China,1977,942581312.0,1493489287168.0,1340.831,998.609,23.237,257.484,22.906,0.0
China,1978,955138944.0,1667551723520.0,1492.778,1117.447,26.286,281.992,26.81,0.0
China,1979,968298944.0,1801380298752.0,1525.661,1147.547,27.777,278.427,30.32,0.0
China,1980,982372480.0,1893783568384.0,1494.496,1122.664,27.319,273.202,32.712,0.0
China,1981,997259520.0,1949955260416.0,1476.488,1125.005,24.388,256.374,33.903,0.0
China,1982,1013483200.0,2128598007808.0,1606.585,1248.856,22.9,257.81,38.87,0.0
China,1983,1029226880.0,2278862356480.0,1694.217,1321.843,23.439,263.771,44.126,0.0
China,1984,1044172224.0,2534000295936.0,1844.828,1454.198,24.226,271.451,50.066,0.0
China,1985,1060240000.0,2752673742848.0,1998.083,1584.511,24.82,284.594,59.301,0.0
China,1986,1077770496.0,2931539050496.0,2104.213,1657.391,26.352,303.068,67.362,0.0
China,1987,1096851840.0,3177306390528.0,2257.739,1770.269,26.601,321.523,75.429,0.0
China,1988,1115889792.0,3354463305728.0,2425.894,1892.698,27.311,343.13,84.961,0.0
China,1989,1134414720.0,3380560265216.0,2463.654,1920.239,28.821,354.441,84.886,0.0
China,1990,1153704192.0,3385121832960.0,2484.855,1976.684,29.301,330.291,84.513,764.18
China,1991,1170626176.0,3508947910656.0,2606.096,2049.92,30.778,356.027,101.305,773.83
China,1992,1183813376.0,3755037425664.0,2730.788,2114.715,30.239,385.793,122.445,779.55
China,1993,1195855616.0,4126169366528.0,2921.651,2228.745,35.728,428.549,142.774,788.86
China,1994,1207286656.0,4438753280000.0,3103.739,2380.586,41.568,423.712,164.377,811.27
China,1995,1218144384.0,4810000039936.0,3361.637,2569.754,42.436,468.23,184.637,848.71
China,1996,1228298880.0,5127589593088.0,3508.818,2660.401,44.47,510.622,192.853,857.26
China,1997,1237801472.0,5291339415552.0,3515.594,2609.556,44.159,557.961,202.874,812.25
China,1998,1246836096.0,5338703069184.0,3364.587,2444.771,50.501,559.262,211.369,814.34
China,1999,1255433216.0,5578502963200.0,3557.275,2580.992,54.572,596.751,228.322,808.7
China,2000,1264099072.0,5952682590208.0,3649.201,2601.737,59.796,648.686,244.388,808.41
China,2001,1272739584.0,6329737412608.0,3728.513,2637.655,67.157,659.3,270.828,800.87
China,2002,1280926080.0,6814493573120.0,4103.042,3018.634,53.993,653.086,282.688,793.65
China,2003,1288873344.0,7248623435776.0,4841.119,3601.712,60.745,727.099,353.679,818.95
China,2004,1296816768.0,7830953263104.0,5217.351,3835.288,71.521,839.093,368.396,865.02
China,2005,1304887552.0,8602939555840.0,5882.143,4424.39,84.957,850.173,411.649,902.04
China,2006,1313086592.0,9489543593984.0,6494.338,4905.374,103.753,898.534,470.087,940.51
China,2007,1321513216.0,10358205972480.0,6983.577,5289.904,129.515,927.351,514.981,970.03
China,2008,1330167168.0,10799147909120.0,7501.498,5729.474,149.674,970.117,525.924,988.56
China,2009,1339125632.0,11572544012288.0,7891.089,6028.5,164.404,982.348,583.56,1017.72
China,2010,1348191360.0,12858808074240.0,8620.627,6568.793,199.585,1092.572,639.592,1066.02
China,2011,1357095424.0,13691527364608.0,9532.409,7309.786,245.99,1123.859,708.564,1112.8
China,2012,1366560768.0,14773157625856.0,9779.354,7464.806,277.599,1176.712,714.782,1113.26
China,2013,1376100352.0,15925464006656.0,9956.376,7493.454,320.127,1234.622,748.323,1136.23
China,2014,1385189632.0,17103948087296.0,9998.674,7425.067,370.222,1255.605,778.627,1149.47
China,2015,1393715456.0,18301224747008.0,9866.951,7266.979,380.052,1328.805,721.995,1147.67
China,2016,1401889664.0,19545710395392.0,9765.029,7071.404,421.726,1357.838,743.044,1107.28
China,2017,1410275968.0,20894363680768.0,10011.151,7163.318,486.359,1430.587,758.185,1116.91
China,2018,1417069440.0,22294286041088.0,10353.935,7316.4,575.369,1500.474,786.745,1147.49
China,2019,1421864064.0,23631939764224.0,10721.042,7523.17,630.171,1559.728,826.876,1163.53
China,2020,1424929792.0,24151844716544.0,10914.012,7679.546,676.473,1523.052,858.233,1186.57
China,2021,1425893504.0,26180600201216.0,11336.233,7979.436,764.102,1564.37,851.974,0.0
China,2022,1425887360.0,26966017179648.0,11396.777,8250.736,755.172,1451.287,763.365,0.0
France,1941,40401955.0,208850403328.0,119.927,118.245,0.0,0.0,1.683,0.0
France,1942,40507882.0,187228798976.0,122.496,121.081,0.004,0.176,1.236,0.0
France,1943,40655418.0,177801003008.0,125.246,123.517,0.077,0.205,1.446,0.0
France,1944,40803492.0,150192898048.0,79.986,78.959,0.114,0.18,0.734,0.0
France,1945,40952105.0,162809692160.0,107.166,105.333,0.147,0.909,0.778,0.0
France,1946,41101259.0,247582048256.0,165.245,156.79,0.187,7.222,1.047,0.0
France,1947,41250956.0,268325273600.0,183.624,167.954,0.495,13.271,1.904,0.0
France,1948,41401199.0,287852232704.0,196.501,172.619,0.612,20.61,2.66,0.0
France,1949,41598134.0,327028310016.0,229.051,195.775,0.832,29.261,3.184,0.0
France,1950,41842356.0,351453773824.0,202.279,166.851,0.447,31.419,3.562,0.0
France,1951,42196660.0,373113716736.0,228.729,186.97,0.557,37.186,4.016,0.0
France,1952,42542396.0,382998904832.0,226.986,181.83,0.564,40.319,4.274,0.0
France,1953,42883300.0,394064691200.0,214.548,166.628,0.524,42.796,4.601,0.0
France,1954,43225644.0,413153820672.0,226.352,172.138,0.605,48.793,4.815,0.0
France,1955,43593852.0,436918059008.0,238.982,179.389,0.725,53.619,5.248,0.0
France,1956,43959224.0,458984652800.0,268.499,201.711,0.89,60.243,5.655,0.0
France,1957,44338088.0,486693404672.0,277.497,207.481,1.147,62.636,6.233,0.0
France,1958,44754360.0,498861244416.0,266.154,190.839,1.367,67.319,6.629,0.0
France,1959,45201848.0,513138982912.0,261.89,180.331,2.843,71.796,6.92,0.0
France,1960,45659572.0,549318524928.0,296.114,198.089,6.229,84.789,7.007,0.0
France,1961,46143028.0,579768680448.0,315.682,204.843,8.933,94.302,7.603,0.0
France,1962,46635188.0,618376462336.0,332.887,208.463,10.426,105.654,8.344,0.0
France,1963,47121244.0,650490675200.0,338.008,200.152,9.713,119.181,8.962,0.0
France,1964,47641948.0,693811347456.0,368.856,203.89,10.758,143.563,10.645,0.0
France,1965,48168800.0,727557406720.0,363.468,184.405,10.427,157.58,11.055,0.0
France,1966,48683088.0,764514074624.0,380.366,180.9,11.651,176.298,11.517,0.0
France,1967,49181404.0,799864782848.0,404.644,176.793,13.17,202.63,12.051,0.0
France,1968,49647272.0,835171385344.0,418.226,169.45,15.609,220.617,12.549,0.0
France,1969,50087056.0,893107437568.0,443.374,167.366,17.861,244.533,13.614,0.0
France,1970,50523588.0,944232660992.0,460.425,153.507,19.84,272.741,14.337,0.0
France,1971,50970696.0,989968596992.0,493.395,142.388,23.876,307.24,14.192,0.0
France,1972,51410364.0,1034024779776.0,513.964,126.187,28.366,339.294,14.545,0.0
France,1973,51814076.0,1090179825664.0,538.655,120.801,32.53,365.208,14.812,0.0
France,1974,52163552.0,1122228371456.0,520.659,121.255,33.868,345.038,15.466,0.0
France,1975,52450032.0,1114332594176.0,482.165,110.125,39.083,314.194,14.033,0.0
France,1976,52685272.0,1162522918912.0,523.447,124.309,40.25,340.146,13.824,0.0
France,1977,52925440.0,1205940912128.0,506.948,123.506,42.74,322.262,13.443,0.0
France,1978,53175308.0,1239356145664.0,528.755,120.04,46.082,344.777,12.954,0.0
France,1979,53428780.0,1279104516096.0,532.113,126.012,48.895,340.227,13.209,0.0
France,1980,53713836.0,1297124032512.0,511.047,127.012,49.836,318.133,13.22,0.0
France,1981,54016748.0,1310463361024.0,459.302,111.731,50.811,282.155,12.71,0.0
France,1982,54319652.0,1343411585024.0,440.364,114.72,48.891,264.14,11.669,0.0
France,1983,54592384.0,1359074689024.0,423.248,101.525,53.412,257.472,10.839,0.0
France,1984,54845984.0,1379095674880.0,411.961,99.965,54.762,247.277,9.958,0.0
France,1985,55108104.0,1398409920512.0,405.138,97.003,56.7,241.211,10.224,0.0
France,1986,55371640.0,1431625531392.0,390.285,79.504,56.659,244.013,10.108,0.0
France,1987,55641536.0,1467808743424.0,387.705,74.48,54.366,248.817,10.042,0.0
France,1988,55911476.0,1532315566080.0,385.545,76.673,54.638,243.55,10.684,0.0
France,1989,56169944.0,1594471874560.0,399.62,80.728,55.635,252.034,11.223,0.0
France,1990,56412896.0,1636207689728.0,393.431,80.38,58.984,233.805,10.937,70.65
France,1991,56645216.0,1654070181888.0,417.775,85.957,66.655,245.466,10.386,70.56
France,1992,56864048.0,1681416912896.0,407.717,77.898,67.7,243.951,9.343,70.01
France,1993,57053728.0,1671995850752.0,388.398,63.045,67.881,240.188,8.592,70.15
France,1994,57230064.0,1712086450176.0,381.576,61.754,67.455,234.38,8.775,70.17
France,1995,57420356.0,1748659601408.0,386.457,62.893,68.613,237.056,8.635,70.66
France,1996,57623180.0,1773843120128.0,402.893,65.256,75.741,244.139,8.436,71.16
France,1997,57839364.0,1816394858496.0,395.512,61.209,75.005,241.71,8.111,70.34
France,1998,58080344.0,1882050265088.0,413.965,71.225,76.789,247.829,8.686,70.57
France,1999,58352208.0,1949849354240.0,412.37,66.294,80.607,248.092,8.386,70.68
France,2000,58665456.0,2031676030976.0,406.508,65.595,84.108,239.201,8.561,72.97
France,2001,59014776.0,2077786767360.0,411.016,56.02,88.303,249.218,8.655,73.23
France,2002,59372784.0,2107316502528.0,406.431,58.498,87.808,242.885,8.643,71.93
France,2003,59728260.0,2130940657664.0,412.457,59.119,91.503,244.742,8.556,70.79
France,2004,60108436.0,2196883505152.0,413.663,58.165,93.088,244.676,9.065,70.07
France,2005,60510080.0,2238790500352.0,416.151,62.002,94.816,241.795,9.108,69.37
France,2006,60919152.0,2297018187776.0,406.31,59.43,92.19,236.564,9.307,68.67
France,2007,61329380.0,2354672041984.0,396.198,61.307,89.04,227.299,9.478,68.87
France,2008,61721004.0,2362451689472.0,389.427,56.113,91.927,223.303,8.88,69.01
France,2009,62093300.0,2295353049088.0,370.966,45.106,90.555,219.245,7.679,67.81
France,2010,62444568.0,2342490472448.0,376.564,49.002,95.999,215.554,7.888,67.7
France,2011,62775272.0,2393401982976.0,354.089,42.043,87.586,208.283,8.065,65.31
France,2012,63071412.0,2400896417792.0,356.445,46.709,90.408,204.385,7.502,64.75
France,2013,63335180.0,2414733688832.0,358.487,49.449,90.991,203.403,7.3,64.63
France,2014,63588496.0,2437822808064.0,327.009,39.449,76.263,197.148,6.975,63.5
France,2015,63809768.0,2464953663488.0,331.414,37.941,81.213,198.792,6.606,62.91
France,2016,63989320.0,2491956330496.0,334.005,35.853,88.856,196.002,6.639,61.99
France,2017,64144092.0,2549057585152.0,336.896,39.819,89.01,195.042,6.483,61.12
France,2018,64277812.0,2596599234560.0,322.079,35.013,84.615,188.833,6.701,60.35
France,2019,64399760.0,2644453883904.0,315.45,29.343,86.144,186.758,6.807,59.48
France,2020,64480052.0,2438594035712.0,281.539,23.856,80.072,165.558,6.197,58.46
France,2021,64531448.0,2604822691840.0,306.776,30.421,85.261,178.827,6.495,0.0
France,2022,64626624.0,2671568748544.0,297.534,27.961,77.924,179.344,6.495,0.0
Germany,1941,71850770.0,639431147520.0,660.793,652.393,0.026,2.766,5.608,0.0
Germany,1942,71830612.0,648060272640.0,667.899,661.99,0.026,2.283,3.602,0.0
Germany,1943,71678963.0,661088894976.0,679.43,672.747,0.018,2.18,4.485,0.0
Germany,1944,71527635.0,677550751744.0,600.273,597.928,0.132,2.213,0.0,0.0
Germany,1945,71376625.0,482064990208.0,116.065,114.258,0.136,1.671,0.0,0.0
Germany,1946,71225935.0,228572053504.0,271.682,268.241,0.165,1.993,1.283,0.0
Germany,1947,71075562.0,256643006464.0,317.66,314.254,0.117,1.77,1.519,0.0
Germany,1948,70925507.0,303971500032.0,377.816,364.81,0.103,9.688,3.216,0.0
Germany,1949,70888212.0,355660922880.0,432.148,421.371,0.081,5.917,4.779,0.0
Germany,1950,70964104.0,422965084160.0,510.682,496.901,0.044,7.566,6.171,0.0
Germany,1951,70820040.0,461743915008.0,576.866,558.774,0.055,11.076,6.96,0.0
Germany,1952,70808376.0,501792178176.0,610.981,590.362,0.099,13.055,7.465,0.0
Germany,1953,70879448.0,543743705088.0,623.492,597.188,0.227,17.126,8.951,0.0
Germany,1954,71020736.0,584376975360.0,659.732,625.474,0.363,24.413,9.482,0.0
Germany,1955,71222632.0,648607432704.0,723.498,682.295,0.729,29.88,10.594,0.0
Germany,1956,71473272.0,695152345088.0,766.191,715.128,1.059,38.897,11.106,0.0
Germany,1957,71771632.0,734905368576.0,777.908,720.17,1.052,45.503,11.183,0.0
Germany,1958,72136480.0,767711444992.0,756.379,688.729,1.037,55.125,11.488,0.0
Germany,1959,72578952.0,823838441472.0,755.795,670.654,1.187,70.426,13.527,0.0
Germany,1960,73063696.0,890209959936.0,813.95,707.214,1.348,90.593,14.795,0.0
Germany,1961,73604352.0,926835933184.0,834.84,711.645,1.48,105.691,16.023,0.0
Germany,1962,74194424.0,966424920064.0,883.169,732.013,1.968,132.369,16.819,0.0
Germany,1963,74796216.0,993706180608.0,945.498,761.687,2.561,164.114,17.136,0.0
Germany,1964,75423248.0,1054006837248.0,968.917,755.615,3.825,190.005,19.473,0.0
Germany,1965,76037464.0,1107504005120.0,960.102,716.917,5.536,217.77,19.88,0.0
Germany,1966,76618720.0,1140349075456.0,951.422,680.103,6.679,244.283,20.356,0.0
Germany,1967,77173552.0,1143923146752.0,936.229,653.866,8.775,254.377,19.211,0.0
Germany,1968,77646128.0,1204136574976.0,984.791,659.625,14.466,290.439,20.261,0.0
Germany,1969,78012488.0,1283751411712.0,1052.001,686.183,20.621,324.194,21.003,0.0
Germany,1970,78294592.0,1343859851264.0,1026.022,603.234,29.766,370.134,22.889,0.0
Germany,1971,78511408.0,1383509131264.0,1037.237,588.132,40.183,384.682,24.24,0.0
Germany,1972,78643560.0,1440601473024.0,1041.481,553.577,52.651,410.007,25.245,0.0
Germany,1973,78667472.0,1505896431616.0,1085.738,561.926,67.751,431.74,24.322,0.0
Germany,1974,78620536.0,1518360985600.0,1062.727,565.844,84.495,390.431,21.957,0.0
